Title: Derek Sullivan: Albatross Omnibus

----

Year: 2013

----

Tags: book, accordion, slipcase, award

----

Text: An ambitious commission from The Power Plant Contemporary Art Gallery, Albatross Omnibus is a collection of 52 limited edition books, a series of drawings, and a gallery installation. This publication, which documents the exhibition, shares Sullivan’s fluid approach to materials.

The deconstructed publication is packaged as two components; a 26-foot-long accordion book and a saddle-stitched collection of essays, housed together in a letterpress-printed slipcase. The accordion book reproduces, in 1:1 scale, the 52 book covers shown in the gallery installation, referencing Sullivan’s play on sequence and spacing. On the reverse of the accordion, installation images are cropped and connected at various scales and combinations. Fully opened, the accordion component becomes a work of art unto itself that can be viewed page-by-page like a standard book or displayed in a serpentine sculptural shape.

2012 Coupe Design Award for Complete Book Design

(image: OA-PP-01.jpg caption: This is a caption )

(image: OA-PP-02.jpg caption: This is a caption )

(image: OA-PP-03.jpg caption: This is a caption )

(image: OA-PP-04.jpg caption: This is a caption )

(image: OA-PP-05.jpg caption: This is a caption )

(image: OA-PP-06.jpg caption: This is a caption )

(image: OA-PP-07.jpg caption: This is a caption )

(image: OA-PP-08.jpg caption: This is a caption )

(image: OA-PP-09.jpg caption: This is a caption )
